Year,Crop,Price
2010,Rice,3324.95
2011,Rice,3457.0
2012,Rice,3306.17
2013,Rice,2592.17
2014,Rice,2309.0
2015,Rice,2356.56
2016,Rice,3124.62
2017,Rice,2717.6
2018,Rice,3149.72
2019,Rice,2309.0
2020,Rice,2309.0
2021,Rice,3278.54
2022,Rice,2733.39
2023,Rice,3135.52
2010,Wheat,3150.13
2011,Wheat,5663.84
2012,Wheat,3461.9
2013,Wheat,4331.85
2014,Wheat,4376.8
2015,Wheat,3561.14
2016,Wheat,1530.87
2017,Wheat,2355.66
2018,Wheat,2755.05
2019,Wheat,1159.62
2020,Wheat,4367.51
2021,Wheat,3879.83
2022,Wheat,2627.66
2023,Wheat,2789.73
2010,Maize,2229.74
2011,Maize,2004.18
2012,Maize,3578.54
2013,Maize,2082.84
2014,Maize,2814.87
2015,Maize,1839.78
2016,Maize,2348.87
2017,Maize,2537.42
2018,Maize,3571.89
2019,Maize,3651.89
2020,Maize,1618.29
2021,Maize,2659.94
2022,Maize,3717.26
2023,Maize,1799.66
2010,Bajra,1793.57
2011,Bajra,3420.3
2012,Bajra,1457.0
2013,Bajra,2178.93
2014,Bajra,3398.0
2015,Bajra,3372.3
2016,Bajra,2482.37
2017,Bajra,2468.78
2018,Bajra,1951.83
2019,Bajra,2161.93
2020,Bajra,1583.27
2021,Bajra,2928.83
2022,Bajra,2036.25
2023,Bajra,1760.5
2010,Barley,3363.07
2011,Barley,3327.42
2012,Barley,3004.15
2013,Barley,2815.74
2014,Barley,3184.3
2015,Barley,2984.65
2016,Barley,3289.29
2017,Barley,3384.64
2018,Barley,3197.05
2019,Barley,3407.65
2020,Barley,2683.19
2021,Barley,2908.04
2022,Barley,2686.36
2023,Barley,2882.19
2010,Jowar,5124.22
2011,Jowar,5867.21
2012,Jowar,2562.96
2013,Jowar,5750.1
2014,Jowar,3732.59
2015,Jowar,5796.79
2016,Jowar,3597.68
2017,Jowar,4490.75
2018,Jowar,3735.8
2019,Jowar,5677.5
2020,Jowar,5628.49
2021,Jowar,5338.48
2022,Jowar,3095.05
2023,Jowar,4466.65
2010,Ragi,3776.55
2011,Ragi,4436.19
2012,Ragi,3480.25
2013,Ragi,4856.07
2014,Ragi,4113.47
2015,Ragi,2982.73
2016,Ragi,3066.63
2017,Ragi,3300.8
2018,Ragi,4859.48
2019,Ragi,4082.7
2020,Ragi,3354.32
2021,Ragi,4370.72
2022,Ragi,4705.77
2023,Ragi,4780.31
2010,Pulses,2992.31
2011,Pulses,3686.4
2012,Pulses,4019.35
2013,Pulses,5061.9
2014,Pulses,4709.7
